3
1
yo
2
i
zork
I'M ALIIIIVE
player : 2
start : 2730
0
i
zork
I'M ALIIIIVE
player : 0
start : 0
1
i
zork
I'M ALIIIIVE
player : 1
start : 1365
0b 68 01 00 0f 00 01 06 64 01 00 00 00 00 01 01 00 00 00 01 09 ff fb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
player : 1, cycle : 0, pc : 0, start : 1365
player : 1, cycle : 14868, pc : 20, start : 1365
player : 1, cycle : 14869, pc : 20, start : 1365
player : 1, cycle : 14870, pc : 20, start : 1365
player : 1, cycle : 14871, pc : 15, start : 1365
player : 1, cycle : 14872, pc : 15, start : 1365
player : 1, cycle : 14873, pc : 15, start : 1365
player : 1, cycle : 14874, pc : 15, start : 1365
player : 1, cycle : 14875, pc : 15, start : 1365
player : 1, cycle : 14876, pc : 15, start : 1365
player : 1, cycle : 14877, pc : 15, start : 1365
player : 1, cycle : 14878, pc : 15, start : 1365
player : 1, cycle : 14879, pc : 15, start : 1365
player : 1, cycle : 14880, pc : 15, start : 1365
player : 1, cycle : 14881, pc : 15, start : 1365
player : 1, cycle : 14882, pc : 20, start : 1365
player : 1, cycle : 14883, pc : 20, start : 1365
player : 1, cycle : 14884, pc : 20, start : 1365
player : 1, cycle : 14885, pc : 20, start : 1365
player : 1, cycle : 14886, pc : 20, start : 1365
player : 1, cycle : 14887, pc : 20, start : 1365
player : 1, cycle : 14888, pc : 20, start : 1365
player : 1, cycle : 14889, pc : 20, start : 1365
player : 1, cycle : 14890, pc : 20, start : 1365
player : 1, cycle : 14891, pc : 20, start : 1365
player : 1, cycle : 14892, pc : 20, start : 1365
player : 1, cycle : 14893, pc : 20, start : 1365
player : 1, cycle : 14894, pc : 20, start : 1365
player : 1, cycle : 14895, pc : 20, start : 1365
player : 1, cycle : 14896, pc : 20, start : 1365
player : 1, cycle : 14897, pc : 20, start : 1365
player : 1, cycle : 14898, pc : 20, start : 1365
player : 1, cycle : 14899, pc : 20, start : 1365
player : 1, cycle : 14900, pc : 20, start : 1365
player : 1, cycle : 14901, pc : 20, start : 1365
player : 1, cycle : 14902, pc : 20, start : 1365
player : 1, cycle : 14903, pc : 15, start : 1365
player : 1, cycle : 14904, pc : 15, start : 1365
player : 1, cycle : 14905, pc : 15, start : 1365
player : 1, cycle : 14906, pc : 15, start : 1365
player : 1, cycle : 14907, pc : 15, start : 1365
player : 1, cycle : 14908, pc : 15, start : 1365
player : 1, cycle : 14909, pc : 15, start : 1365
player : 1, cycle : 14910, pc : 15, start : 1365
player : 1, cycle : 14911, pc : 15, start : 1365
player : 1, cycle : 14912, pc : 15, start : 1365
player : 1, cycle : 14913, pc : 15, start : 1365
player : 1, cycle : 14914, pc : 20, start : 1365
player : 1, cycle : 14915, pc : 20, start : 1365
player : 1, cycle : 14916, pc : 20, start : 1365
player : 1, cycle : 14917, pc : 20, start : 1365
player : 1, cycle : 14918, pc : 20, start : 1365
player : 1, cycle : 14919, pc : 20, start : 1365
player : 1, cycle : 14920, pc : 20, start : 1365
player : 1, cycle : 14921, pc : 20, start : 1365
player : 1, cycle : 14922, pc : 20, start : 1365
player : 1, cycle : 14923, pc : 20, start : 1365
player : 1, cycle : 14924, pc : 20, start : 1365
player : 1, cycle : 14925, pc : 20, start : 1365
player : 1, cycle : 14926, pc : 20, start : 1365
player : 1, cycle : 14927, pc : 20, start : 1365
player : 1, cycle : 14928, pc : 20, start : 1365
player : 1, cycle : 14929, pc : 20, start : 1365
player : 1, cycle : 14930, pc : 20, start : 1365
player : 1, cycle : 14931, pc : 20, start : 1365
player : 1, cycle : 14932, pc : 20, start : 1365
player : 1, cycle : 14933, pc : 20, start : 1365
player : 1, cycle : 14934, pc : 20, start : 1365
player : 1, cycle : 14935, pc : 15, start : 1365
player : 1, cycle : 14936, pc : 15, start : 1365
player : 1, cycle : 14937, pc : 15, start : 1365
player : 1, cycle : 14938, pc : 15, start : 1365
player : 1, cycle : 14939, pc : 15, start : 1365
player : 1, cycle : 14940, pc : 15, start : 1365
player : 1, cycle : 14941, pc : 15, start : 1365
player : 1, cycle : 14942, pc : 15, start : 1365
player : 1, cycle : 14943, pc : 15, start : 1365
player : 1, cycle : 14944, pc : 15, start : 1365
player : 1, cycle : 14945, pc : 15, start : 1365
player : 1, cycle : 14946, pc : 20, start : 1365
player : 1, cycle : 14947, pc : 20, start : 1365
player : 1, cycle : 14948, pc : 20, start : 1365
player : 1, cycle : 14949, pc : 20, start : 1365
player : 1, cycle : 14950, pc : 20, start : 1365
player : 1, cycle : 14951, pc : 20, start : 1365
player : 1, cycle : 14952, pc : 20, start : 1365
player : 1, cycle : 14953, pc : 20, start : 1365
player : 1, cycle : 14954, pc : 20, start : 1365
player : 1, cycle : 14955, pc : 20, start : 1365
player : 1, cycle : 14956, pc : 20, start : 1365
player : 1, cycle : 14957, pc : 20, start : 1365
player : 1, cycle : 14958, pc : 20, start : 1365
player : 1, cycle : 14959, pc : 20, start : 1365
player : 1, cycle : 14960, pc : 20, start : 1365
player : 1, cycle : 14961, pc : 20, start : 1365
player : 1, cycle : 14962, pc : 20, start : 1365
player : 1, cycle : 14963, pc : 20, start : 1365
player : 1, cycle : 14964, pc : 20, start : 1365
player : 1, cycle : 14965, pc : 20, start : 1365
player : 1, cycle : 14966, pc : 20, start : 1365
player : 1, cycle : 14967, pc : 15, start : 1365
player : 1, cycle : 14968, pc : 15, start : 1365
player : 1, cycle : 14969, pc : 15, start : 1365
player : 1, cycle : 14970, pc : 15, start : 1365
player : 1, cycle : 14971, pc : 15, start : 1365
player : 1, cycle : 14972, pc : 15, start : 1365
player : 1, cycle : 14973, pc : 15, start : 1365
player : 1, cycle : 14974, pc : 15, start : 1365
player : 1, cycle : 14975, pc : 15, start : 1365
player : 1, cycle : 14976, pc : 15, start : 1365
player : 1, cycle : 14977, pc : 15, start : 1365
player : 1, cycle : 14978, pc : 20, start : 1365
player : 1, cycle : 14979, pc : 20, start : 1365
player : 1, cycle : 14980, pc : 20, start : 1365
player : 1, cycle : 14981, pc : 20, start : 1365
player : 1, cycle : 14982, pc : 20, start : 1365
player : 1, cycle : 14983, pc : 20, start : 1365
player : 1, cycle : 14984, pc : 20, start : 1365
player : 1, cycle : 14985, pc : 20, start : 1365
player : 1, cycle : 14986, pc : 20, start : 1365
player : 1, cycle : 14987, pc : 20, start : 1365
player : 1, cycle : 14988, pc : 20, start : 1365
player : 1, cycle : 14989, pc : 20, start : 1365
player : 1, cycle : 14990, pc : 20, start : 1365
player : 1, cycle : 14991, pc : 20, start : 1365
player : 1, cycle : 14992, pc : 20, start : 1365
player : 1, cycle : 14993, pc : 20, start : 1365
player : 1, cycle : 14994, pc : 20, start : 1365
player : 1, cycle : 14995, pc : 20, start : 1365
player : 1, cycle : 14996, pc : 20, start : 1365
player : 1, cycle : 14997, pc : 20, start : 1365
player : 1, cycle : 14998, pc : 20, start : 1365
player : 1, cycle : 14999, pc : 15, start : 1365
player : 1, cycle : 15000, pc : 15, start : 1365
player : 1, cycle : 15001, pc : 15, start : 1365
player : 1, cycle : 15002, pc : 15, start : 1365
player : 1, cycle : 15003, pc : 15, start : 1365
player : 1, cycle : 15004, pc : 15, start : 1365
player : 1, cycle : 15005, pc : 15, start : 1365
player : 1, cycle : 15006, pc : 15, start : 1365
player : 1, cycle : 15007, pc : 15, start : 1365
player : 1, cycle : 15008, pc : 15, start : 1365
player : 1, cycle : 15009, pc : 15, start : 1365
player : 1, cycle : 15010, pc : 20, start : 1365
player : 1, cycle : 15011, pc : 20, start : 1365
player : 1, cycle : 15012, pc : 20, start : 1365
player : 1, cycle : 15013, pc : 20, start : 1365
player : 1, cycle : 15014, pc : 20, start : 1365
player : 1, cycle : 15015, pc : 20, start : 1365
player : 1, cycle : 15016, pc : 20, start : 1365
player : 1, cycle : 15017, pc : 20, start : 1365
player : 1, cycle : 15018, pc : 20, start : 1365
player : 1, cycle : 15019, pc : 20, start : 1365
player : 1, cycle : 15020, pc : 20, start : 1365
player : 1, cycle : 15021, pc : 20, start : 1365
player : 1, cycle : 15022, pc : 20, start : 1365
player : 1, cycle : 15023, pc : 20, start : 1365
player : 1, cycle : 15024, pc : 20, start : 1365
player : 1, cycle : 15025, pc : 20, start : 1365
player : 1, cycle : 15026, pc : 20, start : 1365
player : 1, cycle : 15027, pc : 20, start : 1365
player : 1, cycle : 15028, pc : 20, start : 1365
player : 1, cycle : 15029, pc : 20, start : 1365
player : 1, cycle : 15030, pc : 20, start : 1365
player : 1, cycle : 15031, pc : 15, start : 1365
player : 1, cycle : 15032, pc : 15, start : 1365
player : 1, cycle : 15033, pc : 15, start : 1365
player : 1, cycle : 15034, pc : 15, start : 1365
player : 1, cycle : 15035, pc : 15, start : 1365
player : 1, cycle : 15036, pc : 15, start : 1365
player : 1, cycle : 15037, pc : 15, start : 1365
player : 1, cycle : 15038, pc : 15, start : 1365
player : 1, cycle : 15039, pc : 15, start : 1365
player : 1, cycle : 15040, pc : 15, start : 1365
player : 1, cycle : 15041, pc : 15, start : 1365
player : 1, cycle : 15042, pc : 20, start : 1365
player : 1, cycle : 15043, pc : 20, start : 1365
player : 1, cycle : 15044, pc : 20, start : 1365
player : 1, cycle : 15045, pc : 20, start : 1365
player : 1, cycle : 15046, pc : 20, start : 1365
player : 1, cycle : 15047, pc : 20, start : 1365
player : 1, cycle : 15048, pc : 20, start : 1365
player : 1, cycle : 15049, pc : 20, start : 1365
player : 1, cycle : 15050, pc : 20, start : 1365
player : 1, cycle : 15051, pc : 20, start : 1365
player : 1, cycle : 15052, pc : 20, start : 1365
player : 1, cycle : 15053, pc : 20, start : 1365
player : 1, cycle : 15054, pc : 20, start : 1365
player : 1, cycle : 15055, pc : 20, start : 1365
player : 1, cycle : 15056, pc : 20, start : 1365
player : 1, cycle : 15057, pc : 20, start : 1365
player : 1, cycle : 15058, pc : 20, start : 1365
player : 1, cycle : 15059, pc : 20, start : 1365
player : 1, cycle : 15060, pc : 20, start : 1365
player : 1, cycle : 15061, pc : 20, start : 1365
player : 1, cycle : 15062, pc : 20, start : 1365
player : 1, cycle : 15063, pc : 15, start : 1365
player : 1, cycle : 15064, pc : 15, start : 1365
player : 1, cycle : 15065, pc : 15, start : 1365
player : 1, cycle : 15066, pc : 15, start : 1365
player : 1, cycle : 15067, pc : 15, start : 1365
player : 1, cycle : 15068, pc : 15, start : 1365
player : 1, cycle : 15069, pc : 15, start : 1365
player : 1, cycle : 15070, pc : 15, start : 1365
player : 1, cycle : 15071, pc : 15, start : 1365
player : 1, cycle : 15072, pc : 15, start : 1365
player : 1, cycle : 15073, pc : 15, start : 1365
player : 1, cycle : 15074, pc : 20, start : 1365
player : 1, cycle : 15075, pc : 20, start : 1365
player : 1, cycle : 15076, pc : 20, start : 1365
player : 1, cycle : 15077, pc : 20, start : 1365
player : 1, cycle : 15078, pc : 20, start : 1365
player : 1, cycle : 15079, pc : 20, start : 1365
player : 1, cycle : 15080, pc : 20, start : 1365
player : 1, cycle : 15081, pc : 20, start : 1365
player : 1, cycle : 15082, pc : 20, start : 1365
player : 1, cycle : 15083, pc : 20, start : 1365
player : 1, cycle : 15084, pc : 20, start : 1365
player : 1, cycle : 15085, pc : 20, start : 1365
player : 1, cycle : 15086, pc : 20, start : 1365
player : 1, cycle : 15087, pc : 20, start : 1365
player : 1, cycle : 15088, pc : 20, start : 1365
player : 1, cycle : 15089, pc : 20, start : 1365
player : 1, cycle : 15090, pc : 20, start : 1365
player : 1, cycle : 15091, pc : 20, start : 1365
player : 1, cycle : 15092, pc : 20, start : 1365
player : 1, cycle : 15093, pc : 20, start : 1365
player : 1, cycle : 15094, pc : 20, start : 1365
player : 1, cycle : 15095, pc : 15, start : 1365
player : 1, cycle : 15096, pc : 15, start : 1365
player : 1, cycle : 15097, pc : 15, start : 1365
player : 1, cycle : 15098, pc : 15, start : 1365
player : 1, cycle : 15099, pc : 15, start : 1365
player : 1, cycle : 15100, pc : 15, start : 1365
player : 1, cycle : 15101, pc : 15, start : 1365
player : 1, cycle : 15102, pc : 15, start : 1365
player : 1, cycle : 15103, pc : 15, start : 1365
player : 1, cycle : 15104, pc : 15, start : 1365
player : 1, cycle : 15105, pc : 15, start : 1365
player : 1, cycle : 15106, pc : 20, start : 1365
player : 1, cycle : 15107, pc : 20, start : 1365
player : 1, cycle : 15108, pc : 20, start : 1365
player : 1, cycle : 15109, pc : 20, start : 1365
player : 1, cycle : 15110, pc : 20, start : 1365
player : 1, cycle : 15111, pc : 20, start : 1365
player : 1, cycle : 15112, pc : 20, start : 1365
player : 1, cycle : 15113, pc : 20, start : 1365
player : 1, cycle : 15114, pc : 20, start : 1365
player : 1, cycle : 15115, pc : 20, start : 1365
player : 1, cycle : 15116, pc : 20, start : 1365
player : 1, cycle : 15117, pc : 20, start : 1365
player : 1, cycle : 15118, pc : 20, start : 1365
player : 1, cycle : 15119, pc : 20, start : 1365
player : 1, cycle : 15120, pc : 20, start : 1365
player : 1, cycle : 15121, pc : 20, start : 1365
player : 1, cycle : 15122, pc : 20, start : 1365
player : 1, cycle : 15123, pc : 20, start : 1365
player : 1, cycle : 15124, pc : 20, start : 1365
player : 1, cycle : 15125, pc : 20, start : 1365
player : 1, cycle : 15126, pc : 20, start : 1365
player : 1, cycle : 15127, pc : 15, start : 1365
player : 1, cycle : 15128, pc : 15, start : 1365
player : 1, cycle : 15129, pc : 15, start : 1365
player : 1, cycle : 15130, pc : 15, start : 1365
player : 1, cycle : 15131, pc : 15, start : 1365
last_live: 0, next_ctd: 15132, cycle_to_die: 986, cycle: 15132
last_live: 0, next_ctd: 15132, cycle_to_die: 986, cycle: 15132
Nb live = 30
Nb cycle = 15132
Nb cycle_to_die = 936

player : 1, cycle : 15132, pc : 15, start : 1365
player : 1, cycle : 15133, pc : 15, start : 1365
player : 1, cycle : 15134, pc : 15, start : 1365
player : 1, cycle : 15135, pc : 15, start : 1365
player : 1, cycle : 15136, pc : 15, start : 1365
player : 1, cycle : 15137, pc : 15, start : 1365
player : 1, cycle : 15138, pc : 20, start : 1365
player : 1, cycle : 15139, pc : 20, start : 1365
player : 1, cycle : 15140, pc : 20, start : 1365
player : 1, cycle : 15141, pc : 20, start : 1365
player : 1, cycle : 15142, pc : 20, start : 1365
player : 1, cycle : 15143, pc : 20, start : 1365
player : 1, cycle : 15144, pc : 20, start : 1365
player : 1, cycle : 15145, pc : 20, start : 1365
player : 1, cycle : 15146, pc : 20, start : 1365
player : 1, cycle : 15147, pc : 20, start : 1365
player : 1, cycle : 15148, pc : 20, start : 1365
player : 1, cycle : 15149, pc : 20, start : 1365
player : 1, cycle : 15150, pc : 20, start : 1365
player : 1, cycle : 15151, pc : 20, start : 1365
player : 1, cycle : 15152, pc : 20, start : 1365
player : 1, cycle : 15153, pc : 20, start : 1365
player : 1, cycle : 15154, pc : 20, start : 1365
player : 1, cycle : 15155, pc : 20, start : 1365
player : 1, cycle : 15156, pc : 20, start : 1365
player : 1, cycle : 15157, pc : 20, start : 1365
player : 1, cycle : 15158, pc : 20, start : 1365
player : 1, cycle : 15159, pc : 15, start : 1365
player : 1, cycle : 15160, pc : 15, start : 1365
player : 1, cycle : 15161, pc : 15, start : 1365
player : 1, cycle : 15162, pc : 15, start : 1365
player : 1, cycle : 15163, pc : 15, start : 1365
player : 1, cycle : 15164, pc : 15, start : 1365
player : 1, cycle : 15165, pc : 15, start : 1365
player : 1, cycle : 15166, pc : 15, start : 1365
player : 1, cycle : 15167, pc : 15, start : 1365
player : 1, cycle : 15168, pc : 15, start : 1365
player : 1, cycle : 15169, pc : 15, start : 1365
player : 1, cycle : 15170, pc : 20, start : 1365
player : 1, cycle : 15171, pc : 20, start : 1365
player : 1, cycle : 15172, pc : 20, start : 1365
player : 1, cycle : 15173, pc : 20, start : 1365
player : 1, cycle : 15174, pc : 20, start : 1365
player : 1, cycle : 15175, pc : 20, start : 1365
player : 1, cycle : 15176, pc : 20, start : 1365
player : 1, cycle : 15177, pc : 20, start : 1365
player : 1, cycle : 15178, pc : 20, start : 1365
player : 1, cycle : 15179, pc : 20, start : 1365
player : 1, cycle : 15180, pc : 20, start : 1365
player : 1, cycle : 15181, pc : 20, start : 1365
player : 1, cycle : 15182, pc : 20, start : 1365
player : 1, cycle : 15183, pc : 20, start : 1365
player : 1, cycle : 15184, pc : 20, start : 1365
player : 1, cycle : 15185, pc : 20, start : 1365
player : 1, cycle : 15186, pc : 20, start : 1365
player : 1, cycle : 15187, pc : 20, start : 1365
player : 1, cycle : 15188, pc : 20, start : 1365
player : 1, cycle : 15189, pc : 20, start : 1365
player : 1, cycle : 15190, pc : 20, start : 1365
player : 1, cycle : 15191, pc : 15, start : 1365
player : 1, cycle : 15192, pc : 15, start : 1365
player : 1, cycle : 15193, pc : 15, start : 1365
player : 1, cycle : 15194, pc : 15, start : 1365
player : 1, cycle : 15195, pc : 15, start : 1365
player : 1, cycle : 15196, pc : 15, start : 1365
player : 1, cycle : 15197, pc : 15, start : 1365
player : 1, cycle : 15198, pc : 15, start : 1365
player : 1, cycle : 15199, pc : 15, start : 1365
player : 1, cycle : 15200, pc : 15, start : 1365
player : 1, cycle : 15201, pc : 15, start : 1365
player : 1, cycle : 15202, pc : 20, start : 1365
player : 1, cycle : 15203, pc : 20, start : 1365
player : 1, cycle : 15204, pc : 20, start : 1365
player : 1, cycle : 15205, pc : 20, start : 1365
player : 1, cycle : 15206, pc : 20, start : 1365
player : 1, cycle : 15207, pc : 20, start : 1365
player : 1, cycle : 15208, pc : 20, start : 1365
player : 1, cycle : 15209, pc : 20, start : 1365
player : 1, cycle : 15210, pc : 20, start : 1365
player : 1, cycle : 15211, pc : 20, start : 1365
player : 1, cycle : 15212, pc : 20, start : 1365
player : 1, cycle : 15213, pc : 20, start : 1365
player : 1, cycle : 15214, pc : 20, start : 1365
player : 1, cycle : 15215, pc : 20, start : 1365
player : 1, cycle : 15216, pc : 20, start : 1365
player : 1, cycle : 15217, pc : 20, start : 1365
player : 1, cycle : 15218, pc : 20, start : 1365
player : 1, cycle : 15219, pc : 20, start : 1365
player : 1, cycle : 15220, pc : 20, start : 1365
player : 1, cycle : 15221, pc : 20, start : 1365
player : 1, cycle : 15222, pc : 20, start : 1365
player : 1, cycle : 15223, pc : 15, start : 1365
player : 1, cycle : 15224, pc : 15, start : 1365
player : 1, cycle : 15225, pc : 15, start : 1365
player : 1, cycle : 15226, pc : 15, start : 1365
player : 1, cycle : 15227, pc : 15, start : 1365
player : 1, cycle : 15228, pc : 15, start : 1365
player : 1, cycle : 15229, pc : 15, start : 1365
player : 1, cycle : 15230, pc : 15, start : 1365
player : 1, cycle : 15231, pc : 15, start : 1365
player : 1, cycle : 15232, pc : 15, start : 1365
player : 1, cycle : 15233, pc : 15, start : 1365
player : 1, cycle : 15234, pc : 20, start : 1365
player : 1, cycle : 15235, pc : 20, start : 1365
player : 1, cycle : 15236, pc : 20, start : 1365
player : 1, cycle : 15237, pc : 20, start : 1365
player : 1, cycle : 15238, pc : 20, start : 1365
player : 1, cycle : 15239, pc : 20, start : 1365
player : 1, cycle : 15240, pc : 20, start : 1365
player : 1, cycle : 15241, pc : 20, start : 1365
player : 1, cycle : 15242, pc : 20, start : 1365
player : 1, cycle : 15243, pc : 20, start : 1365
player : 1, cycle : 15244, pc : 20, start : 1365
player : 1, cycle : 15245, pc : 20, start : 1365
player : 1, cycle : 15246, pc : 20, start : 1365
player : 1, cycle : 15247, pc : 20, start : 1365
player : 1, cycle : 15248, pc : 20, start : 1365
player : 1, cycle : 15249, pc : 20, start : 1365
player : 1, cycle : 15250, pc : 20, start : 1365
player : 1, cycle : 15251, pc : 20, start : 1365
player : 1, cycle : 15252, pc : 20, start : 1365
player : 1, cycle : 15253, pc : 20, start : 1365
player : 1, cycle : 15254, pc : 20, start : 1365
player : 1, cycle : 15255, pc : 15, start : 1365
player : 1, cycle : 15256, pc : 15, start : 1365
player : 1, cycle : 15257, pc : 15, start : 1365
player : 1, cycle : 15258, pc : 15, start : 1365
player : 1, cycle : 15259, pc : 15, start : 1365
player : 1, cycle : 15260, pc : 15, start : 1365
player : 1, cycle : 15261, pc : 15, start : 1365
player : 1, cycle : 15262, pc : 15, start : 1365
player : 1, cycle : 15263, pc : 15, start : 1365
player : 1, cycle : 15264, pc : 15, start : 1365
player : 1, cycle : 15265, pc : 15, start : 1365
player : 1, cycle : 15266, pc : 20, start : 1365
player : 1, cycle : 15267, pc : 20, start : 1365
player : 1, cycle : 15268, pc : 20, start : 1365
player : 1, cycle : 15269, pc : 20, start : 1365
player : 1, cycle : 15270, pc : 20, start : 1365
player : 1, cycle : 15271, pc : 20, start : 1365
player : 1, cycle : 15272, pc : 20, start : 1365
player : 1, cycle : 15273, pc : 20, start : 1365
player : 1, cycle : 15274, pc : 20, start : 1365
player : 1, cycle : 15275, pc : 20, start : 1365
player : 1, cycle : 15276, pc : 20, start : 1365
player : 1, cycle : 15277, pc : 20, start : 1365
player : 1, cycle : 15278, pc : 20, start : 1365
player : 1, cycle : 15279, pc : 20, start : 1365
player : 1, cycle : 15280, pc : 20, start : 1365
player : 1, cycle : 15281, pc : 20, start : 1365
player : 1, cycle : 15282, pc : 20, start : 1365
player : 1, cycle : 15283, pc : 20, start : 1365
player : 1, cycle : 15284, pc : 20, start : 1365
player : 1, cycle : 15285, pc : 20, start : 1365
player : 1, cycle : 15286, pc : 20, start : 1365
player : 1, cycle : 15287, pc : 15, start : 1365
player : 1, cycle : 15288, pc : 15, start : 1365
player : 1, cycle : 15289, pc : 15, start : 1365
player : 1, cycle : 15290, pc : 15, start : 1365
player : 1, cycle : 15291, pc : 15, start : 1365
player : 1, cycle : 15292, pc : 15, start : 1365
player : 1, cycle : 15293, pc : 15, start : 1365
player : 1, cycle : 15294, pc : 15, start : 1365
player : 1, cycle : 15295, pc : 15, start : 1365
player : 1, cycle : 15296, pc : 15, start : 1365
player : 1, cycle : 15297, pc : 15, start : 1365
player : 1, cycle : 15298, pc : 20, start : 1365
player : 1, cycle : 15299, pc : 20, start : 1365
player : 1, cycle : 15300, pc : 20, start : 1365
player : 1, cycle : 15301, pc : 20, start : 1365
player : 1, cycle : 15302, pc : 20, start : 1365
player : 1, cycle : 15303, pc : 20, start : 1365
player : 1, cycle : 15304, pc : 20, start : 1365
player : 1, cycle : 15305, pc : 20, start : 1365
player : 1, cycle : 15306, pc : 20, start : 1365
player : 1, cycle : 15307, pc : 20, start : 1365
player : 1, cycle : 15308, pc : 20, start : 1365
player : 1, cycle : 15309, pc : 20, start : 1365
player : 1, cycle : 15310, pc : 20, start : 1365
player : 1, cycle : 15311, pc : 20, start : 1365
player : 1, cycle : 15312, pc : 20, start : 1365
player : 1, cycle : 15313, pc : 20, start : 1365
player : 1, cycle : 15314, pc : 20, start : 1365
player : 1, cycle : 15315, pc : 20, start : 1365
player : 1, cycle : 15316, pc : 20, start : 1365
player : 1, cycle : 15317, pc : 20, start : 1365
player : 1, cycle : 15318, pc : 20, start : 1365
player : 1, cycle : 15319, pc : 15, start : 1365
player : 1, cycle : 15320, pc : 15, start : 1365
player : 1, cycle : 15321, pc : 15, start : 1365
player : 1, cycle : 15322, pc : 15, start : 1365
player : 1, cycle : 15323, pc : 15, start : 1365
player : 1, cycle : 15324, pc : 15, start : 1365
player : 1, cycle : 15325, pc : 15, start : 1365
player : 1, cycle : 15326, pc : 15, start : 1365
player : 1, cycle : 15327, pc : 15, start : 1365
player : 1, cycle : 15328, pc : 15, start : 1365
player : 1, cycle : 15329, pc : 15, start : 1365
player : 1, cycle : 15330, pc : 20, start : 1365
player : 1, cycle : 15331, pc : 20, start : 1365
player : 1, cycle : 15332, pc : 20, start : 1365
player : 1, cycle : 15333, pc : 20, start : 1365
player : 1, cycle : 15334, pc : 20, start : 1365
player : 1, cycle : 15335, pc : 20, start : 1365
player : 1, cycle : 15336, pc : 20, start : 1365
player : 1, cycle : 15337, pc : 20, start : 1365
player : 1, cycle : 15338, pc : 20, start : 1365
player : 1, cycle : 15339, pc : 20, start : 1365
player : 1, cycle : 15340, pc : 20, start : 1365
player : 1, cycle : 15341, pc : 20, start : 1365
player : 1, cycle : 15342, pc : 20, start : 1365
player : 1, cycle : 15343, pc : 20, start : 1365
player : 1, cycle : 15344, pc : 20, start : 1365
player : 1, cycle : 15345, pc : 20, start : 1365
player : 1, cycle : 15346, pc : 20, start : 1365
player : 1, cycle : 15347, pc : 20, start : 1365
player : 1, cycle : 15348, pc : 20, start : 1365
player : 1, cycle : 15349, pc : 20, start : 1365
player : 1, cycle : 15350, pc : 20, start : 1365
player : 1, cycle : 15351, pc : 15, start : 1365
player : 1, cycle : 15352, pc : 15, start : 1365
player : 1, cycle : 15353, pc : 15, start : 1365
player : 1, cycle : 15354, pc : 15, start : 1365
player : 1, cycle : 15355, pc : 15, start : 1365
player : 1, cycle : 15356, pc : 15, start : 1365
player : 1, cycle : 15357, pc : 15, start : 1365
player : 1, cycle : 15358, pc : 15, start : 1365
player : 1, cycle : 15359, pc : 15, start : 1365
player : 1, cycle : 15360, pc : 15, start : 1365
player : 1, cycle : 15361, pc : 15, start : 1365
player : 1, cycle : 15362, pc : 20, start : 1365
player : 1, cycle : 15363, pc : 20, start : 1365
player : 1, cycle : 15364, pc : 20, start : 1365
player : 1, cycle : 15365, pc : 20, start : 1365
player : 1, cycle : 15366, pc : 20, start : 1365
player : 1, cycle : 15367, pc : 20, start : 1365
player : 1, cycle : 15368, pc : 20, start : 1365
player : 1, cycle : 15369, pc : 20, start : 1365
player : 1, cycle : 15370, pc : 20, start : 1365
player : 1, cycle : 15371, pc : 20, start : 1365
player : 1, cycle : 15372, pc : 20, start : 1365
player : 1, cycle : 15373, pc : 20, start : 1365
player : 1, cycle : 15374, pc : 20, start : 1365
player : 1, cycle : 15375, pc : 20, start : 1365
player : 1, cycle : 15376, pc : 20, start : 1365
player : 1, cycle : 15377, pc : 20, start : 1365
player : 1, cycle : 15378, pc : 20, start : 1365
player : 1, cycle : 15379, pc : 20, start : 1365
player : 1, cycle : 15380, pc : 20, start : 1365
player : 1, cycle : 15381, pc : 20, start : 1365
player : 1, cycle : 15382, pc : 20, start : 1365
player : 1, cycle : 15383, pc : 15, start : 1365
player : 1, cycle : 15384, pc : 15, start : 1365
player : 1, cycle : 15385, pc : 15, start : 1365
player : 1, cycle : 15386, pc : 15, start : 1365
player : 1, cycle : 15387, pc : 15, start : 1365
player : 1, cycle : 15388, pc : 15, start : 1365
player : 1, cycle : 15389, pc : 15, start : 1365
player : 1, cycle : 15390, pc : 15, start : 1365
player : 1, cycle : 15391, pc : 15, start : 1365
player : 1, cycle : 15392, pc : 15, start : 1365
player : 1, cycle : 15393, pc : 15, start : 1365
player : 1, cycle : 15394, pc : 20, start : 1365
player : 1, cycle : 15395, pc : 20, start : 1365
player : 1, cycle : 15396, pc : 20, start : 1365
player : 1, cycle : 15397, pc : 20, start : 1365
player : 1, cycle : 15398, pc : 20, start : 1365
player : 1, cycle : 15399, pc : 20, start : 1365
player : 1, cycle : 15400, pc : 20, start : 1365
player : 1, cycle : 15401, pc : 20, start : 1365
player : 1, cycle : 15402, pc : 20, start : 1365
player : 1, cycle : 15403, pc : 20, start : 1365
player : 1, cycle : 15404, pc : 20, start : 1365
player : 1, cycle : 15405, pc : 20, start : 1365
player : 1, cycle : 15406, pc : 20, start : 1365
player : 1, cycle : 15407, pc : 20, start : 1365
player : 1, cycle : 15408, pc : 20, start : 1365
player : 1, cycle : 15409, pc : 20, start : 1365
player : 1, cycle : 15410, pc : 20, start : 1365
player : 1, cycle : 15411, pc : 20, start : 1365
player : 1, cycle : 15412, pc : 20, start : 1365
